2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:51 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:52 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:53 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:54 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:55 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:56 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
2021-03-05 19:32:57 QtDebugMsg:FILE:..\teleportalQT\src\mainwindow.cpp LINE:296 MSG:Robot is not connected (296)
